dict: 5 Balance ['L10', 'L9', 'L8', 'L7', 'L6', 'L5', 'L4', 'L3', 'L2', 'L1', '0', 'R1', 'R2', 'R3', 'R4', 'R5', 'R6', 'R7', 'R8', 'R9', 'R10']
0
transform: {'Audio Mode': 'Tone Enabte', 'Bass': '+1', 'Treble': '+1', 'Balance': 'L1', 'PC-USB Decoding': 'DSD/PCM 24B', 'HT Bypass': 'XLR', 'HT Bypass Level': 'C', 'Signal Sense': 'COAX 1'}
scanned: Audio Mode, dict_text: Balance, matches: 1
scanned: Bass, dict_text: Balance, matches: 0
scanned: Treble, dict_text: Balance, matches: 1
scanned: Balance, dict_text: Balance, matches: 7
scanned_setting_opt: L1
matches: 0
matches: 1
matches: 1
matches: 1
matches: 1
matches: 1
matches: 1
matches: 1
matches: 1
matches: 2
curr_opt_pos: 9
matches: 0
matches: 1
matches: 0
matches: 0
matches: 0
matches: 0
matches: 0
matches: 0
matches: 0
matches: 0
matches: 0
-9 0 9
